model_name,train_missing_prop,test_missing_prop,seed,outer_fold,inner_model_idx,replicate_id,n_patients,auc
SMILe,0.0,0.66,55602,3,5,55602|outer_3|inner_5,17,0.3333333333333333
SMILe,0.0,0.66,55602,4,1,55602|outer_4|inner_1,16,0.7272727272727273
SMILe,0.0,0.66,55602,4,2,55602|outer_4|inner_2,16,0.5454545454545454
SMILe,0.0,0.66,55602,4,3,55602|outer_4|inner_3,16,0.6545454545454545
SMILe,0.0,0.66,55602,4,4,55602|outer_4|inner_4,16,0.43636363636363634
SMILe,0.0,0.66,55602,4,5,55602|outer_4|inner_5,16,0.49090909090909096
SMILe,0.0,0.66,55602,5,1,55602|outer_5|inner_1,16,0.09090909090909091
SMILe,0.0,0.66,55602,5,2,55602|outer_5|inner_2,16,0.3999999999999999
SMILe,0.0,0.66,55602,5,3,55602|outer_5|inner_3,16,0.2545454545454545
SMILe,0.0,0.66,55602,5,4,55602|outer_5|inner_4,16,0.34545454545454546
SMILe,0.0,0.66,55602,5,5,55602|outer_5|inner_5,16,0.6
SMILe,0.33,0.0,4,1,1,4|outer_1|inner_1,17,0.5909090909090908
SMILe,0.33,0.0,4,1,2,4|outer_1|inner_2,17,0.48484848484848486
SMILe,0.33,0.0,4,1,3,4|outer_1|inner_3,17,0.9242424242424242
SMILe,0.33,0.0,4,1,4,4|outer_1|inner_4,17,0.409090909090909
SMILe,0.33,0.0,4,1,5,4|outer_1|inner_5,17,0.6212121212121213
SMILe,0.33,0.0,4,2,1,4|outer_2|inner_1,17,0.393939393939394
SMILe,0.33,0.0,4,2,2,4|outer_2|inner_2,17,0.5151515151515151
SMILe,0.33,0.0,4,2,3,4|outer_2|inner_3,17,0.3787878787878788
SMILe,0.33,0.0,4,2,4,4|outer_2|inner_4,17,0.3939393939393939
SMILe,0.33,0.0,4,2,5,4|outer_2|inner_5,17,0.7272727272727273
SMILe,0.33,0.0,4,3,1,4|outer_3|inner_1,17,0.4696969696969697
SMILe,0.33,0.0,4,3,2,4|outer_3|inner_2,17,0.37878787878787873
SMILe,0.33,0.0,4,3,3,4|outer_3|inner_3,17,0.3484848484848485
SMILe,0.33,0.0,4,3,4,4|outer_3|inner_4,17,0.303030303030303
SMILe,0.33,0.0,4,3,5,4|outer_3|inner_5,17,0.3181818181818182
SMILe,0.33,0.0,4,4,1,4|outer_4|inner_1,16,0.10909090909090909
SMILe,0.33,0.0,4,4,2,4|outer_4|inner_2,16,0.4909090909090909
SMILe,0.33,0.0,4,4,3,4|outer_4|inner_3,16,0.4727272727272728
SMILe,0.33,0.0,4,4,4,4|outer_4|inner_4,16,0.5818181818181818
SMILe,0.33,0.0,4,4,5,4|outer_4|inner_5,16,0.38181818181818183
SMILe,0.33,0.0,4,5,1,4|outer_5|inner_1,16,0.23636363636363633
SMILe,0.33,0.0,4,5,2,4|outer_5|inner_2,16,0.3454545454545454
SMILe,0.33,0.0,4,5,3,4|outer_5|inner_3,16,0.4181818181818182
SMILe,0.33,0.0,4,5,4,4|outer_5|inner_4,16,0.6727272727272726
SMILe,0.33,0.0,4,5,5,4|outer_5|inner_5,16,0.4545454545454546
SMILe,0.33,0.0,22,1,1,22|outer_1|inner_1,17,0.6060606060606061
SMILe,0.33,0.0,22,1,2,22|outer_1|inner_2,17,0.45454545454545453
SMILe,0.33,0.0,22,1,3,22|outer_1|inner_3,17,0.6060606060606062
SMILe,0.33,0.0,22,1,4,22|outer_1|inner_4,17,0.36363636363636365
SMILe,0.33,0.0,22,1,5,22|outer_1|inner_5,17,0.7575757575757576
SMILe,0.33,0.0,22,2,1,22|outer_2|inner_1,17,0.6666666666666666
SMILe,0.33,0.0,22,2,2,22|outer_2|inner_2,17,0.5454545454545454
SMILe,0.33,0.0,22,2,3,22|outer_2|inner_3,17,0.6666666666666666
SMILe,0.33,0.0,22,2,4,22|outer_2|inner_4,17,0.5757575757575758
SMILe,0.33,0.0,22,2,5,22|outer_2|inner_5,17,0.5909090909090909
SMILe,0.33,0.0,22,3,1,22|outer_3|inner_1,17,0.25757575757575757
SMILe,0.33,0.0,22,3,2,22|outer_3|inner_2,17,0.6363636363636364
SMILe,0.33,0.0,22,3,3,22|outer_3|inner_3,17,0.45454545454545453
SMILe,0.33,0.0,22,3,4,22|outer_3|inner_4,17,0.6060606060606062
SMILe,0.33,0.0,22,3,5,22|outer_3|inner_5,17,0.3787878787878788
SMILe,0.33,0.0,22,4,1,22|outer_4|inner_1,16,0.6545454545454545
SMILe,0.33,0.0,22,4,2,22|outer_4|inner_2,16,0.7272727272727273
SMILe,0.33,0.0,22,4,3,22|outer_4|inner_3,16,0.9090909090909091
SMILe,0.33,0.0,22,4,4,22|outer_4|inner_4,16,0.7636363636363637
SMILe,0.33,0.0,22,4,5,22|outer_4|inner_5,16,0.5272727272727272
SMILe,0.33,0.0,22,5,1,22|outer_5|inner_1,16,0.41818181818181815
SMILe,0.33,0.0,22,5,2,22|outer_5|inner_2,16,0.5636363636363636
SMILe,0.33,0.0,22,5,3,22|outer_5|inner_3,16,0.6181818181818182
SMILe,0.33,0.0,22,5,4,22|outer_5|inner_4,16,0.49090909090909096
SMILe,0.33,0.0,22,5,5,22|outer_5|inner_5,16,0.4727272727272728
SMILe,0.33,0.0,2002,1,1,2002|outer_1|inner_1,17,0.4545454545454545
SMILe,0.33,0.0,2002,1,2,2002|outer_1|inner_2,17,0.33333333333333337
SMILe,0.33,0.0,2002,1,3,2002|outer_1|inner_3,17,0.34848484848484845
SMILe,0.33,0.0,2002,1,4,2002|outer_1|inner_4,17,0.3181818181818182
SMILe,0.33,0.0,2002,1,5,2002|outer_1|inner_5,17,0.5151515151515151
SMILe,0.33,0.0,2002,2,1,2002|outer_2|inner_1,17,0.712121212121212
SMILe,0.33,0.0,2002,2,2,2002|outer_2|inner_2,17,0.7424242424242424
SMILe,0.33,0.0,2002,2,3,2002|outer_2|inner_3,17,0.5454545454545454
SMILe,0.33,0.0,2002,2,4,2002|outer_2|inner_4,17,0.5
SMILe,0.33,0.0,2002,2,5,2002|outer_2|inner_5,17,0.303030303030303
SMILe,0.33,0.0,2002,3,1,2002|outer_3|inner_1,17,0.3333333333333333
SMILe,0.33,0.0,2002,3,2,2002|outer_3|inner_2,17,0.40909090909090906
SMILe,0.33,0.0,2002,3,3,2002|outer_3|inner_3,17,0.43939393939393934
SMILe,0.33,0.0,2002,3,4,2002|outer_3|inner_4,17,0.5
SMILe,0.33,0.0,2002,3,5,2002|outer_3|inner_5,17,0.4545454545454546
SMILe,0.33,0.0,2002,4,1,2002|outer_4|inner_1,16,0.8181818181818181
SMILe,0.33,0.0,2002,4,2,2002|outer_4|inner_2,16,0.38181818181818183
SMILe,0.33,0.0,2002,4,3,2002|outer_4|inner_3,16,0.8363636363636364
SMILe,0.33,0.0,2002,4,4,2002|outer_4|inner_4,16,0.6545454545454545
SMILe,0.33,0.0,2002,4,5,2002|outer_4|inner_5,16,0.4181818181818181
SMILe,0.33,0.0,2002,5,1,2002|outer_5|inner_1,16,0.3090909090909091
SMILe,0.33,0.0,2002,5,2,2002|outer_5|inner_2,16,0.2545454545454545
SMILe,0.33,0.0,2002,5,3,2002|outer_5|inner_3,16,0.32727272727272727
SMILe,0.33,0.0,2002,5,4,2002|outer_5|inner_4,16,0.3090909090909091
SMILe,0.33,0.0,2002,5,5,2002|outer_5|inner_5,16,0.6363636363636365
SMILe,0.33,0.0,18473,1,1,18473|outer_1|inner_1,17,0.15151515151515152
SMILe,0.33,0.0,18473,1,2,18473|outer_1|inner_2,17,0.2727272727272727
SMILe,0.33,0.0,18473,1,3,18473|outer_1|inner_3,17,0.43939393939393945
SMILe,0.33,0.0,18473,1,4,18473|outer_1|inner_4,17,0.3181818181818182
SMILe,0.33,0.0,18473,1,5,18473|outer_1|inner_5,17,0.40909090909090906
SMILe,0.33,0.0,18473,2,1,18473|outer_2|inner_1,17,0.4696969696969697
SMILe,0.33,0.0,18473,2,2,18473|outer_2|inner_2,17,0.3484848484848484
SMILe,0.33,0.0,18473,2,3,18473|outer_2|inner_3,17,0.6212121212121212
SMILe,0.33,0.0,18473,2,4,18473|outer_2|inner_4,17,0.4242424242424243
SMILe,0.33,0.0,18473,2,5,18473|outer_2|inner_5,17,0.46969696969696967
SMILe,0.33,0.0,18473,3,1,18473|outer_3|inner_1,17,0.5303030303030303
SMILe,0.33,0.0,18473,3,2,18473|outer_3|inner_2,17,0.3787878787878788
SMILe,0.33,0.0,18473,3,3,18473|outer_3|inner_3,17,0.48484848484848486
SMILe,0.33,0.0,18473,3,4,18473|outer_3|inner_4,17,0.3181818181818182
SMILe,0.33,0.0,18473,3,5,18473|outer_3|inner_5,17,0.42424242424242425
SMILe,0.33,0.0,18473,4,1,18473|outer_4|inner_1,16,0.2909090909090909
SMILe,0.33,0.0,18473,4,2,18473|outer_4|inner_2,16,0.41818181818181815
SMILe,0.33,0.0,18473,4,3,18473|outer_4|inner_3,16,0.5090909090909091
SMILe,0.33,0.0,18473,4,4,18473|outer_4|inner_4,16,0.6545454545454545
SMILe,0.33,0.0,18473,4,5,18473|outer_4|inner_5,16,0.6181818181818182
SMILe,0.33,0.0,18473,5,1,18473|outer_5|inner_1,16,0.7999999999999999
SMILe,0.33,0.0,18473,5,2,18473|outer_5|inner_2,16,0.6545454545454545
SMILe,0.33,0.0,18473,5,3,18473|outer_5|inner_3,16,0.7272727272727273
SMILe,0.33,0.0,18473,5,4,18473|outer_5|inner_4,16,0.5272727272727272
SMILe,0.33,0.0,18473,5,5,18473|outer_5|inner_5,16,0.5818181818181818
SMILe,0.33,0.0,55602,1,1,55602|outer_1|inner_1,17,0.4696969696969697
SMILe,0.33,0.0,55602,1,2,55602|outer_1|inner_2,17,0.5909090909090909
SMILe,0.33,0.0,55602,1,3,55602|outer_1|inner_3,17,0.4696969696969697
SMILe,0.33,0.0,55602,1,4,55602|outer_1|inner_4,17,0.6212121212121212
SMILe,0.33,0.0,55602,1,5,55602|outer_1|inner_5,17,0.5
SMILe,0.33,0.0,55602,2,1,55602|outer_2|inner_1,17,0.5
SMILe,0.33,0.0,55602,2,2,55602|outer_2|inner_2,17,0.5606060606060606
SMILe,0.33,0.0,55602,2,3,55602|outer_2|inner_3,17,0.37878787878787884
SMILe,0.33,0.0,55602,2,4,55602|outer_2|inner_4,17,0.4090909090909091
SMILe,0.33,0.0,55602,2,5,55602|outer_2|inner_5,17,0.3181818181818182
SMILe,0.33,0.0,55602,3,1,55602|outer_3|inner_1,17,0.13636363636363635
SMILe,0.33,0.0,55602,3,2,55602|outer_3|inner_2,17,0.34848484848484845
SMILe,0.33,0.0,55602,3,3,55602|outer_3|inner_3,17,0.3939393939393939
SMILe,0.33,0.0,55602,3,4,55602|outer_3|inner_4,17,0.3484848484848485
SMILe,0.33,0.0,55602,3,5,55602|outer_3|inner_5,17,0.30303030303030304
SMILe,0.33,0.0,55602,4,1,55602|outer_4|inner_1,16,0.7818181818181819
SMILe,0.33,0.0,55602,4,2,55602|outer_4|inner_2,16,0.23636363636363633
SMILe,0.33,0.0,55602,4,3,55602|outer_4|inner_3,16,0.5636363636363637
SMILe,0.33,0.0,55602,4,4,55602|outer_4|inner_4,16,0.41818181818181815
SMILe,0.33,0.0,55602,4,5,55602|outer_4|inner_5,16,0.49090909090909085
SMILe,0.33,0.0,55602,5,1,55602|outer_5|inner_1,16,0.14545454545454542
SMILe,0.33,0.0,55602,5,2,55602|outer_5|inner_2,16,0.6181818181818182
SMILe,0.33,0.0,55602,5,3,55602|outer_5|inner_3,16,0.5636363636363636
SMILe,0.33,0.0,55602,5,4,55602|outer_5|inner_4,16,0.4
SMILe,0.33,0.0,55602,5,5,55602|outer_5|inner_5,16,0.18181818181818182
SMILe,0.33,0.33,4,1,1,4|outer_1|inner_1,17,0.5606060606060607
SMILe,0.33,0.33,4,1,2,4|outer_1|inner_2,17,0.5
SMILe,0.33,0.33,4,1,3,4|outer_1|inner_3,17,0.8333333333333334
SMILe,0.33,0.33,4,1,4,4|outer_1|inner_4,17,0.4090909090909091
SMILe,0.33,0.33,4,1,5,4|outer_1|inner_5,17,0.6515151515151515
SMILe,0.33,0.33,4,2,1,4|outer_2|inner_1,17,0.2727272727272727
SMILe,0.33,0.33,4,2,2,4|outer_2|inner_2,17,0.3484848484848485
SMILe,0.33,0.33,4,2,3,4|outer_2|inner_3,17,0.4242424242424243
SMILe,0.33,0.33,4,2,4,4|outer_2|inner_4,17,0.2727272727272727
SMILe,0.33,0.33,4,2,5,4|outer_2|inner_5,17,0.5757575757575757
SMILe,0.33,0.33,4,3,1,4|outer_3|inner_1,17,0.48484848484848486
SMILe,0.33,0.33,4,3,2,4|outer_3|inner_2,17,0.3787878787878788
SMILe,0.33,0.33,4,3,3,4|outer_3|inner_3,17,0.4242424242424242
SMILe,0.33,0.33,4,3,4,4|outer_3|inner_4,17,0.4090909090909091
SMILe,0.33,0.33,4,3,5,4|outer_3|inner_5,17,0.43939393939393934
SMILe,0.33,0.33,4,4,1,4|outer_4|inner_1,16,0.4727272727272728
SMILe,0.33,0.33,4,4,2,4|outer_4|inner_2,16,0.6545454545454545
SMILe,0.33,0.33,4,4,3,4|outer_4|inner_3,16,0.4363636363636364
SMILe,0.33,0.33,4,4,4,4|outer_4|inner_4,16,0.5818181818181818
SMILe,0.33,0.33,4,4,5,4|outer_4|inner_5,16,0.4545454545454546
SMILe,0.33,0.33,4,5,1,4|outer_5|inner_1,16,0.18181818181818182
SMILe,0.33,0.33,4,5,2,4|outer_5|inner_2,16,0.19999999999999996
SMILe,0.33,0.33,4,5,3,4|outer_5|inner_3,16,0.29090909090909084
SMILe,0.33,0.33,4,5,4,4|outer_5|inner_4,16,0.5454545454545454
SMILe,0.33,0.33,4,5,5,4|outer_5|inner_5,16,0.38181818181818183
SMILe,0.33,0.33,22,1,1,22|outer_1|inner_1,17,0.5454545454545454
SMILe,0.33,0.33,22,1,2,22|outer_1|inner_2,17,0.6060606060606061
SMILe,0.33,0.33,22,1,3,22|outer_1|inner_3,17,0.4242424242424243
SMILe,0.33,0.33,22,1,4,22|outer_1|inner_4,17,0.4696969696969697
SMILe,0.33,0.33,22,1,5,22|outer_1|inner_5,17,0.7424242424242424
SMILe,0.33,0.33,22,2,1,22|outer_2|inner_1,17,0.4090909090909091
SMILe,0.33,0.33,22,2,2,22|outer_2|inner_2,17,0.4696969696969697
SMILe,0.33,0.33,22,2,3,22|outer_2|inner_3,17,0.6212121212121212
SMILe,0.33,0.33,22,2,4,22|outer_2|inner_4,17,0.6363636363636365
SMILe,0.33,0.33,22,2,5,22|outer_2|inner_5,17,0.3333333333333333
SMILe,0.33,0.33,22,3,1,22|outer_3|inner_1,17,0.4545454545454546
SMILe,0.33,0.33,22,3,2,22|outer_3|inner_2,17,0.43939393939393934
SMILe,0.33,0.33,22,3,3,22|outer_3|inner_3,17,0.6666666666666666
SMILe,0.33,0.33,22,3,4,22|outer_3|inner_4,17,0.5303030303030303
SMILe,0.33,0.33,22,3,5,22|outer_3|inner_5,17,0.3181818181818182
SMILe,0.33,0.33,22,4,1,22|outer_4|inner_1,16,0.4181818181818182
SMILe,0.33,0.33,22,4,2,22|outer_4|inner_2,16,0.49090909090909085
SMILe,0.33,0.33,22,4,3,22|outer_4|inner_3,16,0.6545454545454545
SMILe,0.33,0.33,22,4,4,22|outer_4|inner_4,16,0.7818181818181817
SMILe,0.33,0.33,22,4,5,22|outer_4|inner_5,16,0.4727272727272727
SMILe,0.33,0.33,22,5,1,22|outer_5|inner_1,16,0.4909090909090909
SMILe,0.33,0.33,22,5,2,22|outer_5|inner_2,16,0.2909090909090909
SMILe,0.33,0.33,22,5,3,22|outer_5|inner_3,16,0.7090909090909091
SMILe,0.33,0.33,22,5,4,22|outer_5|inner_4,16,0.5454545454545454
SMILe,0.33,0.33,22,5,5,22|outer_5|inner_5,16,0.38181818181818183
SMILe,0.33,0.33,2002,1,1,2002|outer_1|inner_1,17,0.36363636363636365
SMILe,0.33,0.33,2002,1,2,2002|outer_1|inner_2,17,0.2727272727272727
SMILe,0.33,0.33,2002,1,3,2002|outer_1|inner_3,17,0.22727272727272727
SMILe,0.33,0.33,2002,1,4,2002|outer_1|inner_4,17,0.18181818181818182
SMILe,0.33,0.33,2002,1,5,2002|outer_1|inner_5,17,0.19696969696969696
SMILe,0.33,0.33,2002,2,1,2002|outer_2|inner_1,17,0.8181818181818182
SMILe,0.33,0.33,2002,2,2,2002|outer_2|inner_2,17,0.6060606060606061
SMILe,0.33,0.33,2002,2,3,2002|outer_2|inner_3,17,0.6515151515151515
SMILe,0.33,0.33,2002,2,4,2002|outer_2|inner_4,17,0.3484848484848485
SMILe,0.33,0.33,2002,2,5,2002|outer_2|inner_5,17,0.42424242424242425
SMILe,0.33,0.33,2002,3,1,2002|outer_3|inner_1,17,0.33333333333333337
SMILe,0.33,0.33,2002,3,2,2002|outer_3|inner_2,17,0.40909090909090906
SMILe,0.33,0.33,2002,3,3,2002|outer_3|inner_3,17,0.39393939393939387
SMILe,0.33,0.33,2002,3,4,2002|outer_3|inner_4,17,0.43939393939393945
SMILe,0.33,0.33,2002,3,5,2002|outer_3|inner_5,17,0.30303030303030304
SMILe,0.33,0.33,2002,4,1,2002|outer_4|inner_1,16,0.5454545454545454
SMILe,0.33,0.33,2002,4,2,2002|outer_4|inner_2,16,0.4181818181818182
SMILe,0.33,0.33,2002,4,3,2002|outer_4|inner_3,16,0.8545454545454546
SMILe,0.33,0.33,2002,4,4,2002|outer_4|inner_4,16,0.7090909090909091
SMILe,0.33,0.33,2002,4,5,2002|outer_4|inner_5,16,0.509090909090909
SMILe,0.33,0.33,2002,5,1,2002|outer_5|inner_1,16,0.34545454545454546
SMILe,0.33,0.33,2002,5,2,2002|outer_5|inner_2,16,0.3090909090909091
SMILe,0.33,0.33,2002,5,3,2002|outer_5|inner_3,16,0.45454545454545453
SMILe,0.33,0.33,2002,5,4,2002|outer_5|inner_4,16,0.5454545454545454
SMILe,0.33,0.33,2002,5,5,2002|outer_5|inner_5,16,0.509090909090909
SMILe,0.33,0.33,18473,1,1,18473|outer_1|inner_1,17,0.2272727272727273
SMILe,0.33,0.33,18473,1,2,18473|outer_1|inner_2,17,0.3030303030303031
SMILe,0.33,0.33,18473,1,3,18473|outer_1|inner_3,17,0.3636363636363636
SMILe,0.33,0.33,18473,1,4,18473|outer_1|inner_4,17,0.409090909090909
SMILe,0.33,0.33,18473,1,5,18473|outer_1|inner_5,17,0.6969696969696969
SMILe,0.33,0.33,18473,2,1,18473|outer_2|inner_1,17,0.4242424242424242
SMILe,0.33,0.33,18473,2,2,18473|outer_2|inner_2,17,0.33333333333333326
SMILe,0.33,0.33,18473,2,3,18473|outer_2|inner_3,17,0.5454545454545454
SMILe,0.33,0.33,18473,2,4,18473|outer_2|inner_4,17,0.4696969696969697
SMILe,0.33,0.33,18473,2,5,18473|outer_2|inner_5,17,0.46969696969696967
SMILe,0.33,0.33,18473,3,1,18473|outer_3|inner_1,17,0.5909090909090909
SMILe,0.33,0.33,18473,3,2,18473|outer_3|inner_2,17,0.3181818181818182
SMILe,0.33,0.33,18473,3,3,18473|outer_3|inner_3,17,0.4696969696969697
SMILe,0.33,0.33,18473,3,4,18473|outer_3|inner_4,17,0.3484848484848485
SMILe,0.33,0.33,18473,3,5,18473|outer_3|inner_5,17,0.5757575757575758
SMILe,0.33,0.33,18473,4,1,18473|outer_4|inner_1,16,0.12727272727272726
SMILe,0.33,0.33,18473,4,2,18473|outer_4|inner_2,16,0.36363636363636365
SMILe,0.33,0.33,18473,4,3,18473|outer_4|inner_3,16,0.34545454545454546
SMILe,0.33,0.33,18473,4,4,18473|outer_4|inner_4,16,0.36363636363636365
SMILe,0.33,0.33,18473,4,5,18473|outer_4|inner_5,16,0.509090909090909
SMILe,0.33,0.33,18473,5,1,18473|outer_5|inner_1,16,0.6181818181818182
SMILe,0.33,0.33,18473,5,2,18473|outer_5|inner_2,16,0.5272727272727273
SMILe,0.33,0.33,18473,5,3,18473|outer_5|inner_3,16,0.6727272727272727
SMILe,0.33,0.33,18473,5,4,18473|outer_5|inner_4,16,0.34545454545454546
SMILe,0.33,0.33,18473,5,5,18473|outer_5|inner_5,16,0.5636363636363636
SMILe,0.33,0.33,55602,1,1,55602|outer_1|inner_1,17,0.7272727272727273
SMILe,0.33,0.33,55602,1,2,55602|outer_1|inner_2,17,0.6060606060606061
SMILe,0.33,0.33,55602,1,3,55602|outer_1|inner_3,17,0.6363636363636364
SMILe,0.33,0.33,55602,1,4,55602|outer_1|inner_4,17,0.696969696969697
SMILe,0.33,0.33,55602,1,5,55602|outer_1|inner_5,17,0.6666666666666666
SMILe,0.33,0.33,55602,2,1,55602|outer_2|inner_1,17,0.4242424242424242
SMILe,0.33,0.33,55602,2,2,55602|outer_2|inner_2,17,0.4848484848484849
SMILe,0.33,0.33,55602,2,3,55602|outer_2|inner_3,17,0.3333333333333333
SMILe,0.33,0.33,55602,2,4,55602|outer_2|inner_4,17,0.28787878787878785
SMILe,0.33,0.33,55602,2,5,55602|outer_2|inner_5,17,0.4696969696969697
SMILe,0.33,0.33,55602,3,1,55602|outer_3|inner_1,17,0.3181818181818182
SMILe,0.33,0.33,55602,3,2,55602|outer_3|inner_2,17,0.45454545454545453
SMILe,0.33,0.33,55602,3,3,55602|outer_3|inner_3,17,0.49999999999999994
SMILe,0.33,0.33,55602,3,4,55602|outer_3|inner_4,17,0.42424242424242425
SMILe,0.33,0.33,55602,3,5,55602|outer_3|inner_5,17,0.24242424242424243
SMILe,0.33,0.33,55602,4,1,55602|outer_4|inner_1,16,0.6363636363636365
SMILe,0.33,0.33,55602,4,2,55602|outer_4|inner_2,16,0.2909090909090909
SMILe,0.33,0.33,55602,4,3,55602|outer_4|inner_3,16,0.4181818181818181
SMILe,0.33,0.33,55602,4,4,55602|outer_4|inner_4,16,0.4181818181818182
SMILe,0.33,0.33,55602,4,5,55602|outer_4|inner_5,16,0.4181818181818181
SMILe,0.33,0.33,55602,5,1,55602|outer_5|inner_1,16,0.21818181818181814
SMILe,0.33,0.33,55602,5,2,55602|outer_5|inner_2,16,0.4727272727272727
SMILe,0.33,0.33,55602,5,3,55602|outer_5|inner_3,16,0.5272727272727272
SMILe,0.33,0.33,55602,5,4,55602|outer_5|inner_4,16,0.509090909090909
SMILe,0.33,0.33,55602,5,5,55602|outer_5|inner_5,16,0.2545454545454545
SMILe,0.33,0.66,4,1,1,4|outer_1|inner_1,17,0.5151515151515151
SMILe,0.33,0.66,4,1,2,4|outer_1|inner_2,17,0.5606060606060606
SMILe,0.33,0.66,4,1,3,4|outer_1|inner_3,17,0.696969696969697
SMILe,0.33,0.66,4,1,4,4|outer_1|inner_4,17,0.16666666666666666
SMILe,0.33,0.66,4,1,5,4|outer_1|inner_5,17,0.696969696969697
SMILe,0.33,0.66,4,2,1,4|outer_2|inner_1,17,0.40909090909090906
SMILe,0.33,0.66,4,2,2,4|outer_2|inner_2,17,0.3939393939393939
SMILe,0.33,0.66,4,2,3,4|outer_2|inner_3,17,0.4545454545454546
SMILe,0.33,0.66,4,2,4,4|outer_2|inner_4,17,0.36363636363636365
SMILe,0.33,0.66,4,2,5,4|outer_2|inner_5,17,0.5909090909090909
SMILe,0.33,0.66,4,3,1,4|outer_3|inner_1,17,0.40909090909090906
SMILe,0.33,0.66,4,3,2,4|outer_3|inner_2,17,0.40909090909090906
SMILe,0.33,0.66,4,3,3,4|outer_3|inner_3,17,0.37878787878787884
SMILe,0.33,0.66,4,3,4,4|outer_3|inner_4,17,0.30303030303030304
SMILe,0.33,0.66,4,3,5,4|outer_3|inner_5,17,0.3333333333333333
SMILe,0.33,0.66,4,4,1,4|outer_4|inner_1,16,0.3818181818181818
SMILe,0.33,0.66,4,4,2,4|outer_4|inner_2,16,0.5636363636363636
SMILe,0.33,0.66,4,4,3,4|outer_4|inner_3,16,0.34545454545454546
SMILe,0.33,0.66,4,4,4,4|outer_4|inner_4,16,0.4909090909090909
SMILe,0.33,0.66,4,4,5,4|outer_4|inner_5,16,0.39999999999999997
SMILe,0.33,0.66,4,5,1,4|outer_5|inner_1,16,0.10909090909090909
SMILe,0.33,0.66,4,5,2,4|outer_5|inner_2,16,0.21818181818181817
SMILe,0.33,0.66,4,5,3,4|outer_5|inner_3,16,0.4363636363636363
SMILe,0.33,0.66,4,5,4,4|outer_5|inner_4,16,0.41818181818181815
SMILe,0.33,0.66,4,5,5,4|outer_5|inner_5,16,0.2181818181818182
SMILe,0.33,0.66,22,1,1,22|outer_1|inner_1,17,0.2878787878787879
SMILe,0.33,0.66,22,1,2,22|outer_1|inner_2,17,0.5
SMILe,0.33,0.66,22,1,3,22|outer_1|inner_3,17,0.7272727272727273
SMILe,0.33,0.66,22,1,4,22|outer_1|inner_4,17,0.25757575757575757
SMILe,0.33,0.66,22,1,5,22|outer_1|inner_5,17,0.4242424242424243
SMILe,0.33,0.66,22,2,1,22|outer_2|inner_1,17,0.48484848484848486
SMILe,0.33,0.66,22,2,2,22|outer_2|inner_2,17,0.5
SMILe,0.33,0.66,22,2,3,22|outer_2|inner_3,17,0.5757575757575758
SMILe,0.33,0.66,22,2,4,22|outer_2|inner_4,17,0.5454545454545454
SMILe,0.33,0.66,22,2,5,22|outer_2|inner_5,17,0.5454545454545455
SMILe,0.33,0.66,22,3,1,22|outer_3|inner_1,17,0.5606060606060606
SMILe,0.33,0.66,22,3,2,22|outer_3|inner_2,17,0.5
SMILe,0.33,0.66,22,3,3,22|outer_3|inner_3,17,0.5
SMILe,0.33,0.66,22,3,4,22|outer_3|inner_4,17,0.5
SMILe,0.33,0.66,22,3,5,22|outer_3|inner_5,17,0.24242424242424243
SMILe,0.33,0.66,22,4,1,22|outer_4|inner_1,16,0.5636363636363636
SMILe,0.33,0.66,22,4,2,22|outer_4|inner_2,16,0.43636363636363634
SMILe,0.33,0.66,22,4,3,22|outer_4|inner_3,16,0.7818181818181817
SMILe,0.33,0.66,22,4,4,22|outer_4|inner_4,16,0.7818181818181819
SMILe,0.33,0.66,22,4,5,22|outer_4|inner_5,16,0.4363636363636363
SMILe,0.33,0.66,22,5,1,22|outer_5|inner_1,16,0.41818181818181815
SMILe,0.33,0.66,22,5,2,22|outer_5|inner_2,16,0.6181818181818182
SMILe,0.33,0.66,22,5,3,22|outer_5|inner_3,16,0.6545454545454545
SMILe,0.33,0.66,22,5,4,22|outer_5|inner_4,16,0.6181818181818183
SMILe,0.33,0.66,22,5,5,22|outer_5|inner_5,16,0.32727272727272727
SMILe,0.33,0.66,2002,1,1,2002|outer_1|inner_1,17,0.3636363636363637
SMILe,0.33,0.66,2002,1,2,2002|outer_1|inner_2,17,0.33333333333333337
SMILe,0.33,0.66,2002,1,3,2002|outer_1|inner_3,17,0.18181818181818182
SMILe,0.33,0.66,2002,1,4,2002|outer_1|inner_4,17,0.2121212121212121
SMILe,0.33,0.66,2002,1,5,2002|outer_1|inner_5,17,0.24242424242424243
SMILe,0.33,0.66,2002,2,1,2002|outer_2|inner_1,17,0.4545454545454546
SMILe,0.33,0.66,2002,2,2,2002|outer_2|inner_2,17,0.5
SMILe,0.33,0.66,2002,2,3,2002|outer_2|inner_3,17,0.3484848484848485
SMILe,0.33,0.66,2002,2,4,2002|outer_2|inner_4,17,0.43939393939393934
SMILe,0.33,0.66,2002,2,5,2002|outer_2|inner_5,17,0.5151515151515151
SMILe,0.33,0.66,2002,3,1,2002|outer_3|inner_1,17,0.2727272727272727
SMILe,0.33,0.66,2002,3,2,2002|outer_3|inner_2,17,0.4242424242424243
SMILe,0.33,0.66,2002,3,3,2002|outer_3|inner_3,17,0.3484848484848485
SMILe,0.33,0.66,2002,3,4,2002|outer_3|inner_4,17,0.4090909090909091
